DisplayName,NewApp
7-Zip 15.05 beta x64,7-Zip 18.05
7-Zip 15.06 beta (x64),7-Zip 18.05
7-Zip 15.07 beta (x64),7-Zip 18.05
7-Zip 15.08 beta (x64),7-Zip 18.05
7-Zip 15.11 beta,7-Zip 18.05
7-Zip 15.12 (x64),7-Zip 18.05
7-Zip 15.14,7-Zip 18.05
7-Zip 15.14 (x64 edition),7-Zip 18.05
7-Zip 15.14 (x64),7-Zip 18.05
7-Zip 16.00 (x64),7-Zip 18.05
7-Zip 16.01 (x64),7-Zip 18.05
7-Zip 16.02 (x64),7-Zip 18.05
7-Zip 16.03 (x64),7-Zip 18.05
7-Zip 16.04,7-Zip 18.05
7-Zip 16.04 (x64 edition),7-Zip 18.05
7-Zip 16.04 (x64),7-Zip 18.05
7-Zip 17.00 beta (x64),7-Zip 18.05
7-Zip 17.01 beta (x64),7-Zip 18.05
7-Zip 18.01 (x64),7-Zip 18.05
7-Zip 18.05 (x64 edition),7-Zip 18.05
7-Zip 18.05 (x64),7-Zip 18.05
7-Zip 18.06 (x64 edition),7-Zip 18.05
7-Zip 18.06 (x64),7-Zip 18.05
7-Zip 4.65 (x64 edition),7-Zip 18.05
7-Zip 9.20,7-Zip 18.05
7-Zip 9.20 (x64 edition),7-Zip 18.05
7-Zip 9.21,7-Zip 18.05
7-Zip 9.22beta,7-Zip 18.05
7-Zip 9.34 alpha,7-Zip 18.05
7-Zip 9.38 (x64 edition),7-Zip 18.05
7-Zip 9.38 beta,7-Zip 18.05
Acrobat Pro,Adobe Acrobat Pro
Adjust,Adjust
Adobe Acrobat 5.0,Adobe Acrobat Pro
Adobe Acrobat 9 Pro,Adobe Acrobat Pro
Adobe Acrobat 9.3.4 - CPSID_83708,Adobe Acrobat Pro
Adobe Acrobat 9.5.5 - CPSID_83708,Adobe Acrobat Pro
Adobe Acrobat Reader DC,Adobe Acrobat Reader DC
Adobe Acrobat Reader DC (2015) MUI,Adobe Acrobat Reader DC
Adobe Acrobat Reader DC MUI,Adobe Acrobat Reader DC
Adobe Acrobat XI Pro,Adobe Acrobat Pro
Adobe AIR,Adobe AIR
Adobe Camera Raw 4.0,Adobe Camera Raw
Adobe Digital Editions,Adobe Digital Editions 4.5.8
Adobe Digital Editions 2.0,Adobe Digital Editions 4.5.8
Adobe Digital Editions 3.0,Adobe Digital Editions 4.5.8
Adobe Digital Editions 4.0,Adobe Digital Editions 4.5.8
Adobe Digital Editions 4.5,Adobe Digital Editions 4.5.8
Adobe Digital Editions 4.5.8,Adobe Digital Editions 4.5.8
Adobe Dreamweaver CS4,Adobe Dreamweaver
Adobe Dreamweaver CS5,Adobe Dreamweaver
Adobe Dreamweaver CS5.5,Adobe Dreamweaver
Adobe Dreamweaver CS6,Adobe Dreamweaver
Adobe Fireworks CS4,Adobe Fireworks
Adobe Fireworks CS5,Adobe Fireworks
Adobe Fireworks CS5 x64,Adobe Fireworks
Adobe Fireworks CS6,Adobe Fireworks
Adobe Fireworks CS6 x64,Adobe Fireworks
Adobe Flash CS4,Adobe Flash Pro
Adobe Flash CS4 Professional,Adobe Flash Pro
Adobe Flash Player 10 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 10 Plugin,Adobe Flash Player 29 NPAPI
Adobe Flash Player 11 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 11 ActiveX (x64),Adobe Flash Player 29 ActiveX
Adobe Flash Player 11 ActiveX 64-bit,Adobe Flash Player 29 ActiveX
Adobe Flash Player 11 Plugin,Adobe Flash Player 29 NPAPI
Adobe Flash Player 11 Plugin 64-bit,Adobe Flash Player 29 NPAPI
Adobe Flash Player 12 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 12 Plugin,Adobe Flash Player 29 NPAPI
Adobe Flash Player 13 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 13 Plugin,Adobe Flash Player 29 NPAPI
Adobe Flash Player 15 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 15 Plugin,Adobe Flash Player 29 NPAPI
Adobe Flash Player 16 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 16 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 17 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 18 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 18 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 19 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 19 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 19 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 20 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 20 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 21 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 21 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 21 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 22 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 22 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 22 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 23 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 23 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 23 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 24 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 24 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 24 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 25 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 25 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 25 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 26 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 26 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 26 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 27 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 27 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 27 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 28 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 28 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 28 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 29 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 29 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 29 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 30 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 30 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 30 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 31 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 31 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 31 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 32 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player 32 NPAPI,Adobe Flash Player 29 NPAPI
Adobe Flash Player 32 PPAPI,Adobe Flash Player 29 PPAPI
Adobe Flash Player 9 ActiveX,Adobe Flash Player 29 ActiveX
Adobe Flash Player Plugin,Adobe Flash Player 29 PPAPI
Adobe Flash Pro CS5,Adobe Flash Pro
Adobe Flash Pro CS6 x64,Adobe Flash Pro
Adobe Flash Professional CS5,Adobe Flash Pro
Adobe Flash Professional CS5.5,Adobe Flash Pro
Adobe Flash Professional CS6,Adobe Flash Pro
Adobe Illustrator CS4,Adobe Illustrator
Adobe Illustrator CS5,Adobe Illustrator
Adobe Illustrator CS5 x64,Adobe Illustrator
Adobe Illustrator CS6,Adobe Illustrator
Adobe Illustrator CS6 x64,Adobe Illustrator
Adobe InDesign CS4,Adobe InDesign
Adobe InDesign CS4 Application Feature Set Files (Roman),Adobe InDesign
Adobe InDesign CS4 Common Base Files,Adobe InDesign
Adobe InDesign CS4 Icon Handler,Adobe InDesign
Adobe InDesign CS4 Icon Handler x64,Adobe InDesign
Adobe InDesign CS5,Adobe InDesign
Adobe InDesign CS5.5,Adobe InDesign
Adobe InDesign CS6,Adobe InDesign
Adobe InDesign CS6 8.0.1 x64,Adobe InDesign
Adobe Photoshop CS3,Adobe Photoshop
Adobe Photoshop CS4,Adobe Photoshop
Adobe Photoshop CS4 (64 Bit),Adobe Photoshop
Adobe Photoshop CS4 Support,Adobe Photoshop
Adobe Photoshop CS5,Adobe Photoshop
Adobe Photoshop CS5 x32,Adobe Photoshop
Adobe Photoshop CS5 x64,Adobe Photoshop
Adobe Photoshop CS6,Adobe Photoshop
Adobe Premiere Pro CS4,Adobe Premiere Pro
Adobe Premiere Pro CS5.5,Adobe Premiere Pro
Adobe Premiere Pro CS6,Adobe Premiere Pro
Adobe Premiere Pro CS6 6.0.3 x64,Adobe Premiere Pro
Adobe Premiere Professional CS5.5 x64,Adobe Premiere Pro
Adobe Reader 9,Adobe Acrobat Reader DC
Adobe Reader 9.4.0,Adobe Acrobat Reader DC
Adobe Reader 9.4.5,Adobe Acrobat Reader DC
Adobe Reader X (10.1.0),Adobe Acrobat Reader DC
Adobe Reader X (10.1.1),Adobe Acrobat Reader DC
Adobe Reader X (10.1.10),Adobe Acrobat Reader DC
Adobe Reader X (10.1.16),Adobe Acrobat Reader DC
Adobe Reader X (10.1.16) MUI,Adobe Acrobat Reader DC
Adobe Reader X (10.1.3),Adobe Acrobat Reader DC
Adobe Reader X (10.1.4),Adobe Acrobat Reader DC
Adobe Reader X (10.1.6),Adobe Acrobat Reader DC
Adobe Reader X (10.1.7),Adobe Acrobat Reader DC
Adobe Reader X (10.1.8),Adobe Acrobat Reader DC
Adobe Reader X (10.1.9),Adobe Acrobat Reader DC
Adobe Reader XI,Adobe Acrobat Reader DC
Adobe Reader XI  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.01),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.02),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.03),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.04),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.05),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.06),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.07),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.08),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.09),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.10),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.11),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.12),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.13),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.14),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.14)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.15),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.16),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.16)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.17),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.17)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.18),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.18)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.19),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.20),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.20)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.21),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.22),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.22)  MUI,Adobe Acrobat Reader DC
Adobe Reader XI (11.0.23),Adobe Acrobat Reader DC
Adobe Reader XI (11.0.23)  MUI,Adobe Acrobat Reader DC
Adobe Shockwave Player 11,Adobe Shockwave Player 12.3
Adobe Shockwave Player 11.5,Adobe Shockwave Player 12.3
Adobe Shockwave Player 11.6,Adobe Shockwave Player 12.3
Adobe Shockwave Player 12.0,Adobe Shockwave Player 12.3
Adobe Shockwave Player 12.1,Adobe Shockwave Player 12.3
Adobe Shockwave Player 12.2,Adobe Shockwave Player 12.3
Adobe Shockwave Player 12.3,Adobe Shockwave Player 12.3
AeroSIMRC,AeroSIMRC
Agilent MSD Chemstation Classic Data Analysis (G1701FA),Chemstation
Agisoft PhotoScan Professional,Agisoft PhotoScan Professional
Agisoft PhotoScan Standard,Agisoft PhotoScan Professional
AI CS6 v16.0.3 x64,Adobe Illustrator
AirServer Universal (x64),AirServer Universal (x64)
AirServer Universal (x64) 4.0.20,AirServer Universal (x64)
AkWarm,AkWarm
Alertus Desktop,Alertus Desktop
Alertus Desktop Alert,Alertus Desktop
Android Studio,Android Studio
ANSEP RICOH [RICOH MP 2555 PCL 6],ANSEP Ricoh Printer
ANSEP Ricoh Printer [RICOH MP 2555 PS],ANSEP Ricoh Printer
ansys,Ansys 19.2
ArcGIS,ArcGIS Desktop 10.6.1
ArcGIS 10.1 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.2 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.2.1 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.3 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.3.1 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.4 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS 10.4.1 for Desktop,ArcGIS Desktop 10.6.1
ArcGIS Desktop 10,ArcGIS Desktop 10.6.1
ArcGIS Desktop 10.5,ArcGIS Desktop 10.6.1
ArcGIS Desktop 10.5.1,ArcGIS Desktop 10.6.1
ArcGIS Desktop 10.6,ArcGIS Desktop 10.6.1
ArcGIS Desktop 10.6.1,ArcGIS Desktop 10.6.1
ArcGIS Pro,ArcGIS Pro 2.1.2
Arduino,Arduino
ASCOM Platform,ASCOM Platform
ASCOM Platform 5.0b,ASCOM Platform
ASCOM Platform 6.2,ASCOM Platform
Audacity 1.2.6,Audacity
Audacity 2.0,Audacity
Audacity 2.0.5,Audacity
Audacity 2.0.6,Audacity
Audacity 2.1.0,Audacity
Audacity 2.1.1,Audacity
Audacity 2.1.2,Audacity
Audacity 2.1.3,Audacity
Audacity 2.2.1,Audacity
Audacity 2.2.2,Audacity
Audacity 2.3.0,Audacity
AutoCAD 2013 - English,AutoCAD 2019
AutoCAD 2013 - English SP1.1,AutoCAD 2019
AutoCAD 2013 - English SP2,AutoCAD 2019
AutoCAD 2014 - English,AutoCAD 2019
AutoCAD 2015 - English,AutoCAD 2019
AutoCAD 2016,AutoCAD 2019
AutoCAD 2016 - English,AutoCAD 2019
AutoCAD 2017,AutoCAD 2019
AutoCAD 2017 - English,AutoCAD 2019
AutoCAD 2018,AutoCAD 2019
AutoCAD 2018 - English,AutoCAD 2019
AutoCAD 2019,AutoCAD 2019
AutoCAD 2019 - English,AutoCAD 2019
AutoCAD Architecture 2013 - English,AutoCAD Architecture 2019
AutoCAD Architecture 2015 - English,AutoCAD Architecture 2019
AutoCAD Architecture 2017,AutoCAD Architecture 2019
AutoCAD Architecture 2017 - English,AutoCAD Architecture 2019
AutoCAD Architecture 2017 Core,AutoCAD Architecture 2019
AutoCAD Civil 3D 2013,Autodesk Civil 3D 2019
AutoCAD Civil 3D 2013 - English,Autodesk Civil 3D 2019
AutoCAD Electrical 2013,AutoCAD Electrical 2019
AutoCAD Electrical 2015 - English,AutoCAD Electrical 2019
AutoCAD Electrical 2017,AutoCAD Electrical 2019
AutoCAD Electrical 2017 - English,AutoCAD Electrical 2019
AutoCAD Mechanical 2013 - English,AutoCAD Mechanical 2019
AutoCAD Mechanical 2015 - English,AutoCAD Mechanical 2019
AutoCAD Mechanical 2017,AutoCAD Mechanical 2019
AutoCAD Mechanical 2017 - English,AutoCAD Mechanical 2019
Autodesk 3ds Max 2017,Autodesk 3ds Max 2019
Autodesk 3ds Max 2017 SP1,Autodesk 3ds Max 2019
Autodesk 3ds Max 2017 SP2,Autodesk 3ds Max 2019
Autodesk 3ds Max 2017 SP3,Autodesk 3ds Max 2019
Autodesk 3ds Max 2019,Autodesk 3ds Max 2019
Autodesk 3ds Max Design 2015,Autodesk 3ds Max 2019
Autodesk AutoCAD 2014 - English,AutoCAD 2019
Autodesk AutoCAD 2014 - English SP1,AutoCAD 2019
Autodesk AutoCAD 2015 - English,AutoCAD 2019
Autodesk AutoCAD 2015 - English SP2,AutoCAD 2019
Autodesk AutoCAD 2016 - English,AutoCAD 2019
Autodesk AutoCAD 2016 SP 1,AutoCAD 2019
Autodesk AutoCAD 2016.0.10,AutoCAD 2019
Autodesk AutoCAD 2017 - English,AutoCAD 2019
Autodesk AutoCAD 2017 SP 1,AutoCAD 2019
Autodesk AutoCAD 2017.1.2 Update,AutoCAD 2019
Autodesk AutoCAD 2018 - English,AutoCAD 2019
Autodesk AutoCAD 2019 - English,AutoCAD 2019
Autodesk AutoCAD Architecture 2015 - English,AutoCAD Architecture 2019
Autodesk AutoCAD Architecture 2017 - English,AutoCAD Architecture 2019
Autodesk AutoCAD Architecture 2017 SP1,AutoCAD Architecture 2019
Autodesk AutoCAD Civil 3D 2015,Autodesk Civil 3D 2019
Autodesk AutoCAD Civil 3D 2015 - English,Autodesk Civil 3D 2019
Autodesk AutoCAD Civil 3D 2017,Autodesk Civil 3D 2019
Autodesk AutoCAD Civil 3D 2017 - English,Autodesk Civil 3D 2019
Autodesk AutoCAD Electrical 2015 - English,AutoCAD Electrical 2019
Autodesk AutoCAD Electrical 2017 - English,AutoCAD Electrical 2019
Autodesk AutoCAD Electrical 2017 SP 1,AutoCAD Electrical 2019
Autodesk AutoCAD Map 3D 2015,AutoCAD Map 3D 2019
Autodesk AutoCAD Map 3D 2017,AutoCAD Map 3D 2019
Autodesk AutoCAD Map 3D 2017 SP1,AutoCAD Map 3D 2019
Autodesk AutoCAD Map 3D 2019 Core,AutoCAD Map 3D 2019
Autodesk AutoCAD Mechanical 2015 - English,AutoCAD Mechanical 2019
Autodesk AutoCAD Mechanical 2017 - English,AutoCAD Mechanical 2019
Autodesk AutoCAD Mechanical 2017 SP 1,AutoCAD Mechanical 2019
Autodesk AutoCAD Mechanical 2017.0.1 Update,AutoCAD Mechanical 2019
Autodesk Civil 3D 2019,Autodesk Civil 3D 2019
Autodesk Civil 3D 2019 - English,Autodesk Civil 3D 2019
Autodesk Design Review,Autodesk Design Review
Autodesk Design Review 2013,Autodesk Design Review
Autodesk Inventor 2017,Autodesk Inventor 2019
Autodesk Inventor 2017 - English,Autodesk Inventor 2019
Autodesk Inventor 2017 SP1,Autodesk Inventor 2019
Autodesk Inventor Professional 2015,Autodesk Inventor 2019
Autodesk Inventor Professional 2015 - English,Autodesk Inventor 2019
Autodesk Inventor Professional 2017,Autodesk Inventor 2019
Autodesk Inventor Professional 2017 - English,Autodesk Inventor 2019
Autodesk Inventor Professional 2018,Autodesk Inventor 2019
Autodesk Inventor Professional 2018 - English,Autodesk Inventor 2019
Autodesk Revit 2013,Revit 2019
Autodesk Revit 2015,Revit 2019
Autodesk Revit 2017,Revit 2019
Autodesk Revit 2017.2.3,Revit 2019
Autodesk Revit 2018,Revit 2019
Autodesk Revit 2019,Revit 2019
Autodesk Robot Structural Analysis Professional 2017,Autodesk Robot Structural Analysis Professional 2019
Autodesk SketchBook,Autodesk SketchBook 2019
Autodesk SketchBook Designer 2013,Autodesk SketchBook 2019
Autodesk SketchBook Designer 2013 SP2,Autodesk SketchBook 2019
Autodesk SketchBook Designer 2014,Autodesk SketchBook 2019
Autodesk SketchBook Designer for AutoCAD 2013,Autodesk SketchBook 2019
Autodesk SketchBook for Enterprise 2019,Autodesk SketchBook 2019
